
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 87%|████████▋ | 22189/25545 [1:54:57<12:48,  4.37it/s]
 87%|████████▋ | 22190/25545 [1:54:58<12:21,  4.52it/s]
 87%|████████▋ | 22191/25545 [1:54:58<12:08,  4.60it/s]
 87%|████████▋ | 22192/25545 [1:54:58<12:07,  4.61it/s]
 87%|████████▋ | 22193/25545 [1:54:58<15:33,  3.59it/s]
 87%|████████▋ | 22194/25545 [1:54:59<14:26,  3.87it/s]
 87%|████████▋ | 22195/25545 [1:54:59<13:30,  4.14it/s]
 87%|████████▋ | 22196/25545 [1:54:59<12:50,  4.35it/s]
 87%|████████▋ | 22197/25545 [1:54:59<12:23,  4.51it/s]
 87%|████████▋ | 22198/25545 [1:55:00<14:54,  3.74it/s]
 87%|████████▋ | 22199/25545 [1:55:00<13:48,  4.04it/s]
 87%|████████▋ | 22200/25545 [1:55:00<13:03,  4.27it/s]
 87%|████████▋ | 22201/25545 [1:55:00<12:31,  4.45it/s]
 87%|████████▋ | 22202/25545 [1:55:00<12:08,  4.59it/s]
 87%|████████▋ | 22203/25545 [1:55:01<12:07,  4.59it/s]
 87%|████████▋ | 22204/25545 [1:55:01<11:54,  4.67it/s]
 87%|████████▋ | 22205/25545 [1:55:01<11:54,  4.67it/s]
 87%|████████▋ | 22206/25545 [1:55:01<11:42,  4.75it/s]
 87%|████████▋ | 22207/25545 [1:55:01<11:49,  4.70it/s]
 87%|████████▋ | 22208/25545 [1:55:02<14:49,  3.75it/s]
 87%|████████▋ | 22209/25545 [1:55:02<13:44,  4.05it/s]
 87%|████████▋ | 22210/25545 [1:55:02<12:59,  4.28it/s]
 87%|████████▋ | 22211/25545 [1:55:02<12:28,  4.45it/s]
 87%|████████▋ | 22212/25545 [1:55:03<12:06,  4.58it/s]
 87%|████████▋ | 22213/25545 [1:55:03<12:04,  4.60it/s]
 87%|████████▋ | 22214/25545 [1:55:03<11:50,  4.69it/s]
 87%|████████▋ | 22215/25545 [1:55:03<11:40,  4.75it/s]
 87%|████████▋ | 22216/25545 [1:55:03<11:45,  4.72it/s]
 87%|████████▋ | 22217/25545 [1:55:04<11:49,  4.69it/s]
 87%|████████▋ | 22218/25545 [1:55:04<14:33,  3.81it/s]
 87%|████████▋ | 22219/25545 [1:55:04<13:32,  4.10it/s]
 87%|████████▋ | 22220/25545 [1:55:04<12:50,  4.32it/s]
 87%|████████▋ | 22221/25545 [1:55:05<12:21,  4.48it/s]
 87%|████████▋ | 22222/25545 [1:55:05<12:16,  4.51it/s]
 87%|████████▋ | 22223/25545 [1:55:05<12:13,  4.53it/s]
 87%|████████▋ | 22224/25545 [1:55:05<12:01,  4.60it/s]
 87%|████████▋ | 22225/25545 [1:55:06<12:03,  4.59it/s]
 87%|████████▋ | 22226/25545 [1:55:06<15:06,  3.66it/s]
 87%|████████▋ | 22227/25545 [1:55:06<13:55,  3.97it/s]
 87%|████████▋ | 22228/25545 [1:55:06<13:05,  4.22it/s]
 87%|████████▋ | 22229/25545 [1:55:07<14:31,  3.81it/s]
 87%|████████▋ | 22230/25545 [1:55:07<15:08,  3.65it/s]
 87%|████████▋ | 22231/25545 [1:55:07<13:56,  3.96it/s]
 87%|████████▋ | 22232/25545 [1:55:07<13:06,  4.21it/s]
 87%|████████▋ | 22233/25545 [1:55:08<12:31,  4.41it/s]
 87%|████████▋ | 22234/25545 [1:55:08<12:08,  4.55it/s]
 87%|████████▋ | 22235/25545 [1:55:08<12:14,  4.51it/s]
 87%|████████▋ | 22236/25545 [1:55:08<12:08,  4.54it/s]
 87%|████████▋ | 22237/25545 [1:55:08<12:02,  4.58it/s]
 87%|████████▋ | 22238/25545 [1:55:09<11:58,  4.60it/s]
 87%|████████▋ | 22239/25545 [1:55:09<12:53,  4.27it/s]
 87%|████████▋ | 22240/25545 [1:55:09<13:17,  4.14it/s]
 87%|████████▋ | 22241/25545 [1:55:09<13:17,  4.14it/s]
 87%|████████▋ | 22242/25545 [1:55:10<13:17,  4.14it/s]
 87%|████████▋ | 22243/25545 [1:55:10<13:12,  4.17it/s]
 87%|████████▋ | 22244/25545 [1:55:10<13:05,  4.20it/s]
 87%|████████▋ | 22245/25545 [1:55:10<12:51,  4.28it/s]
 87%|████████▋ | 22246/25545 [1:55:11<12:44,  4.32it/s]
 87%|████████▋ | 22247/25545 [1:55:11<12:42,  4.33it/s]
 87%|████████▋ | 22248/25545 [1:55:11<12:36,  4.36it/s]
 87%|████████▋ | 22249/25545 [1:55:11<12:30,  4.39it/s]
 87%|████████▋ | 22250/25545 [1:55:11<12:26,  4.41it/s]
 87%|████████▋ | 22251/25545 [1:55:12<12:19,  4.45it/s]
 87%|████████▋ | 22252/25545 [1:55:12<12:14,  4.48it/s]
 87%|████████▋ | 22253/25545 [1:55:12<12:10,  4.50it/s]
 87%|████████▋ | 22254/25545 [1:55:12<12:08,  4.52it/s]
 87%|████████▋ | 22255/25545 [1:55:13<12:06,  4.53it/s]
 87%|████████▋ | 22256/25545 [1:55:13<12:05,  4.54it/s]
 87%|████████▋ | 22257/25545 [1:55:13<12:03,  4.54it/s]
 87%|████████▋ | 22258/25545 [1:55:13<12:03,  4.54it/s]
 87%|████████▋ | 22259/25545 [1:55:13<12:03,  4.54it/s]
 87%|████████▋ | 22260/25545 [1:55:14<12:02,  4.54it/s]
 87%|████████▋ | 22261/25545 [1:55:14<12:02,  4.54it/s]
 87%|████████▋ | 22262/25545 [1:55:14<12:01,  4.55it/s]
 87%|████████▋ | 22263/25545 [1:55:14<11:57,  4.57it/s]
 87%|████████▋ | 22264/25545 [1:55:15<11:49,  4.63it/s]
 87%|████████▋ | 22265/25545 [1:55:15<11:46,  4.64it/s]
 87%|████████▋ | 22266/25545 [1:55:15<11:41,  4.67it/s]
 87%|████████▋ | 22267/25545 [1:55:15<11:35,  4.71it/s]
 87%|████████▋ | 22268/25545 [1:55:16<13:59,  3.91it/s]
 87%|████████▋ | 22269/25545 [1:55:16<13:06,  4.17it/s]
 87%|████████▋ | 22270/25545 [1:55:16<12:29,  4.37it/s]
 87%|████████▋ | 22271/25545 [1:55:16<12:03,  4.52it/s]
 87%|████████▋ | 22272/25545 [1:55:16<11:52,  4.60it/s]
 87%|████████▋ | 22273/25545 [1:55:17<11:51,  4.60it/s]
 87%|████████▋ | 22274/25545 [1:55:17<12:06,  4.50it/s]
 87%|████████▋ | 22275/25545 [1:55:17<12:06,  4.50it/s]
 87%|████████▋ | 22276/25545 [1:55:17<12:04,  4.51it/s]
 87%|████████▋ | 22277/25545 [1:55:17<12:03,  4.52it/s]
 87%|████████▋ | 22278/25545 [1:55:18<12:01,  4.53it/s]
 87%|████████▋ | 22279/25545 [1:55:18<12:02,  4.52it/s]
 87%|████████▋ | 22280/25545 [1:55:18<12:02,  4.52it/s]
 87%|████████▋ | 22281/25545 [1:55:18<12:01,  4.52it/s]
 87%|████████▋ | 22282/25545 [1:55:19<12:00,  4.53it/s]
 87%|████████▋ | 22283/25545 [1:55:19<12:13,  4.44it/s]
 87%|████████▋ | 22284/25545 [1:55:19<12:40,  4.29it/s]
 87%|████████▋ | 22285/25545 [1:55:19<12:48,  4.24it/s]
 87%|████████▋ | 22286/25545 [1:55:20<12:49,  4.24it/s]
 87%|████████▋ | 22287/25545 [1:55:20<12:47,  4.25it/s]
 87%|████████▋ | 22288/25545 [1:55:20<12:39,  4.29it/s]
 87%|████████▋ | 22289/25545 [1:55:20<12:32,  4.33it/s]
 87%|████████▋ | 22290/25545 [1:55:20<12:22,  4.38it/s]
 87%|████████▋ | 22291/25545 [1:55:21<12:15,  4.42it/s]
 87%|████████▋ | 22292/25545 [1:55:21<12:21,  4.39it/s]
 87%|████████▋ | 22293/25545 [1:55:21<12:11,  4.44it/s]
 87%|████████▋ | 22294/25545 [1:55:21<12:05,  4.48it/s]
 87%|████████▋ | 22295/25545 [1:55:22<12:01,  4.51it/s]
 87%|████████▋ | 22296/25545 [1:55:22<11:58,  4.52it/s]
 87%|████████▋ | 22297/25545 [1:55:22<11:55,  4.54it/s]
 87%|████████▋ | 22298/25545 [1:55:22<11:53,  4.55it/s]
 87%|████████▋ | 22299/25545 [1:55:22<11:50,  4.57it/s]
 87%|████████▋ | 22300/25545 [1:55:23<11:47,  4.58it/s]
 87%|████████▋ | 22301/25545 [1:55:23<11:45,  4.60it/s]
 87%|████████▋ | 22302/25545 [1:55:23<11:45,  4.60it/s]
 87%|████████▋ | 22303/25545 [1:55:23<11:46,  4.59it/s]
 87%|████████▋ | 22304/25545 [1:55:24<11:47,  4.58it/s]
 87%|████████▋ | 22305/25545 [1:55:24<11:48,  4.58it/s]
 87%|████████▋ | 22306/25545 [1:55:24<11:48,  4.57it/s]
 87%|████████▋ | 22307/25545 [1:55:24<11:45,  4.59it/s]
 87%|████████▋ | 22308/25545 [1:55:24<11:37,  4.64it/s]
 87%|████████▋ | 22309/25545 [1:55:25<11:34,  4.66it/s]
 87%|████████▋ | 22310/25545 [1:55:25<11:31,  4.68it/s]
 87%|████████▋ | 22311/25545 [1:55:25<11:28,  4.70it/s]
 87%|████████▋ | 22312/25545 [1:55:25<12:27,  4.33it/s]
 87%|████████▋ | 22313/25545 [1:55:26<12:55,  4.17it/s]
 87%|████████▋ | 22314/25545 [1:55:26<13:04,  4.12it/s]
 87%|████████▋ | 22315/25545 [1:55:26<12:58,  4.15it/s]
 87%|████████▋ | 22316/25545 [1:55:26<12:52,  4.18it/s]
 87%|████████▋ | 22317/25545 [1:55:27<12:45,  4.22it/s]
 87%|████████▋ | 22318/25545 [1:55:27<12:34,  4.28it/s]
 87%|████████▋ | 22319/25545 [1:55:27<12:24,  4.33it/s]
 87%|████████▋ | 22320/25545 [1:55:27<12:19,  4.36it/s]
 87%|████████▋ | 22321/25545 [1:55:27<12:13,  4.40it/s]
 87%|████████▋ | 22322/25545 [1:55:28<12:08,  4.42it/s]
 87%|████████▋ | 22323/25545 [1:55:28<12:04,  4.45it/s]
 87%|████████▋ | 22324/25545 [1:55:28<11:59,  4.48it/s]
 87%|████████▋ | 22325/25545 [1:55:28<11:52,  4.52it/s]
 87%|████████▋ | 22326/25545 [1:55:29<11:47,  4.55it/s]
 87%|████████▋ | 22327/25545 [1:55:29<14:10,  3.78it/s]
 87%|████████▋ | 22328/25545 [1:55:29<13:09,  4.07it/s]
 87%|████████▋ | 22329/25545 [1:55:29<13:28,  3.98it/s]
 87%|████████▋ | 22330/25545 [1:55:30<13:36,  3.94it/s]
 87%|████████▋ | 22331/25545 [1:55:30<13:32,  3.96it/s]
 87%|████████▋ | 22332/25545 [1:55:30<13:19,  4.02it/s]
 87%|████████▋ | 22333/25545 [1:55:30<13:06,  4.08it/s]
 87%|████████▋ | 22334/25545 [1:55:31<12:48,  4.18it/s]
 87%|████████▋ | 22335/25545 [1:55:31<12:34,  4.25it/s]
 87%|████████▋ | 22336/25545 [1:55:31<12:27,  4.29it/s]
 87%|████████▋ | 22337/25545 [1:55:31<12:18,  4.34it/s]
 87%|████████▋ | 22338/25545 [1:55:31<12:11,  4.38it/s]
 87%|████████▋ | 22339/25545 [1:55:32<12:03,  4.43it/s]
 87%|████████▋ | 22340/25545 [1:55:32<12:00,  4.45it/s]
 87%|████████▋ | 22341/25545 [1:55:32<11:59,  4.46it/s]
 87%|████████▋ | 22342/25545 [1:55:32<11:59,  4.45it/s]
 87%|████████▋ | 22343/25545 [1:55:33<11:56,  4.47it/s]
 87%|████████▋ | 22344/25545 [1:55:33<11:50,  4.50it/s]
 87%|████████▋ | 22345/25545 [1:55:33<11:47,  4.52it/s]
 87%|████████▋ | 22346/25545 [1:55:33<11:45,  4.54it/s]
 87%|████████▋ | 22347/25545 [1:55:33<11:45,  4.54it/s]
 87%|████████▋ | 22348/25545 [1:55:34<11:44,  4.54it/s]
 87%|████████▋ | 22349/25545 [1:55:34<11:43,  4.54it/s]
 87%|████████▋ | 22350/25545 [1:55:34<11:42,  4.55it/s]
 87%|████████▋ | 22351/25545 [1:55:34<11:41,  4.55it/s]
 88%|████████▊ | 22352/25545 [1:55:35<11:42,  4.55it/s]
 88%|████████▊ | 22353/25545 [1:55:35<11:41,  4.55it/s]
 88%|████████▊ | 22354/25545 [1:55:35<11:41,  4.55it/s]
 88%|████████▊ | 22355/25545 [1:55:35<11:42,  4.54it/s]
 88%|████████▊ | 22356/25545 [1:55:35<11:41,  4.55it/s]
 88%|████████▊ | 22357/25545 [1:55:36<11:37,  4.57it/s]
 88%|████████▊ | 22358/25545 [1:55:36<11:33,  4.60it/s]
 88%|████████▊ | 22359/25545 [1:55:36<11:26,  4.64it/s]
 88%|████████▊ | 22360/25545 [1:55:36<11:22,  4.67it/s]
 88%|████████▊ | 22361/25545 [1:55:37<13:42,  3.87it/s]
 88%|████████▊ | 22362/25545 [1:55:37<12:48,  4.14it/s]
 88%|████████▊ | 22363/25545 [1:55:37<12:11,  4.35it/s]
 88%|████████▊ | 22364/25545 [1:55:37<11:57,  4.43it/s]
 88%|████████▊ | 22365/25545 [1:55:37<11:35,  4.57it/s]
 88%|████████▊ | 22366/25545 [1:55:38<11:32,  4.59it/s]
 88%|████████▊ | 22367/25545 [1:55:38<11:35,  4.57it/s]
 88%|████████▊ | 22368/25545 [1:55:38<14:29,  3.65it/s]
 88%|████████▊ | 22369/25545 [1:55:39<13:28,  3.93it/s]
 88%|████████▊ | 22370/25545 [1:55:39<12:37,  4.19it/s]
 88%|████████▊ | 22371/25545 [1:55:39<12:18,  4.30it/s]
 88%|████████▊ | 22372/25545 [1:55:39<12:02,  4.39it/s]
 88%|████████▊ | 22373/25545 [1:55:39<11:52,  4.45it/s]
 88%|████████▊ | 22374/25545 [1:55:40<11:46,  4.49it/s]
 88%|████████▊ | 22375/25545 [1:55:40<12:43,  4.15it/s]
 88%|████████▊ | 22376/25545 [1:55:40<13:05,  4.04it/s]
 88%|████████▊ | 22377/25545 [1:55:40<13:09,  4.01it/s]
 88%|████████▊ | 22378/25545 [1:55:41<13:03,  4.04it/s]
 88%|████████▊ | 22379/25545 [1:55:41<12:52,  4.10it/s]
 88%|████████▊ | 22380/25545 [1:55:41<12:41,  4.15it/s]
 88%|████████▊ | 22381/25545 [1:55:41<12:32,  4.20it/s]
 88%|████████▊ | 22382/25545 [1:55:42<12:20,  4.27it/s]
 88%|████████▊ | 22383/25545 [1:55:42<12:11,  4.32it/s]
 88%|████████▊ | 22384/25545 [1:55:42<12:04,  4.37it/s]
 88%|████████▊ | 22385/25545 [1:55:42<11:57,  4.41it/s]
 88%|████████▊ | 22386/25545 [1:55:42<11:51,  4.44it/s]
 88%|████████▊ | 22387/25545 [1:55:43<11:46,  4.47it/s]
 88%|████████▊ | 22388/25545 [1:55:43<11:42,  4.49it/s]
 88%|████████▊ | 22389/25545 [1:55:43<11:40,  4.51it/s]
 88%|████████▊ | 22390/25545 [1:55:43<11:38,  4.52it/s]
 88%|████████▊ | 22391/25545 [1:55:44<11:37,  4.52it/s]
 88%|████████▊ | 22392/25545 [1:55:44<11:36,  4.53it/s]
 88%|████████▊ | 22393/25545 [1:55:44<11:35,  4.53it/s]
 88%|████████▊ | 22394/25545 [1:55:44<12:04,  4.35it/s]
 88%|████████▊ | 22395/25545 [1:55:45<12:41,  4.14it/s]
 88%|████████▊ | 22396/25545 [1:55:45<12:54,  4.07it/s]
 88%|████████▊ | 22397/25545 [1:55:45<12:49,  4.09it/s]
 88%|████████▊ | 22398/25545 [1:55:45<12:41,  4.13it/s]
 88%|████████▊ | 22399/25545 [1:55:45<12:33,  4.18it/s]
 88%|████████▊ | 22400/25545 [1:55:46<12:21,  4.24it/s]
 88%|████████▊ | 22401/25545 [1:55:46<12:14,  4.28it/s]
 88%|████████▊ | 22402/25545 [1:55:46<12:04,  4.34it/s]
 88%|████████▊ | 22403/25545 [1:55:46<11:57,  4.38it/s]
 88%|████████▊ | 22404/25545 [1:55:47<11:56,  4.38it/s]
 88%|████████▊ | 22405/25545 [1:55:47<11:52,  4.41it/s]
 88%|████████▊ | 22406/25545 [1:55:47<11:49,  4.43it/s]
 88%|████████▊ | 22407/25545 [1:55:47<12:02,  4.35it/s]
 88%|████████▊ | 22408/25545 [1:55:48<12:31,  4.18it/s]
 88%|████████▊ | 22409/25545 [1:55:48<12:41,  4.12it/s]
 88%|████████▊ | 22410/25545 [1:55:48<12:40,  4.12it/s]
 88%|████████▊ | 22411/25545 [1:55:48<12:35,  4.15it/s]
 88%|████████▊ | 22412/25545 [1:55:49<12:25,  4.20it/s]
 88%|████████▊ | 22413/25545 [1:55:49<12:15,  4.26it/s]
 88%|████████▊ | 22414/25545 [1:55:49<12:04,  4.32it/s]
 88%|████████▊ | 22415/25545 [1:55:49<11:53,  4.39it/s]
 88%|████████▊ | 22416/25545 [1:55:49<11:42,  4.45it/s]
 88%|████████▊ | 22417/25545 [1:55:50<11:37,  4.49it/s]
 88%|████████▊ | 22418/25545 [1:55:50<11:33,  4.51it/s]
 88%|████████▊ | 22419/25545 [1:55:50<11:30,  4.53it/s]
 88%|████████▊ | 22420/25545 [1:55:50<11:28,  4.54it/s]
