Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 98%|█████████▊| 6520/6663 [12:33<00:13, 10.60it/s]
 98%|█████████▊| 6522/6663 [12:33<00:13, 10.62it/s]
 98%|█████████▊| 6524/6663 [12:34<00:13, 10.61it/s]
 98%|█████████▊| 6526/6663 [12:34<00:12, 10.63it/s]
 98%|█████████▊| 6528/6663 [12:34<00:12, 10.62it/s]
 98%|█████████▊| 6530/6663 [12:34<00:12, 10.63it/s]
 98%|█████████▊| 6532/6663 [12:34<00:12, 10.64it/s]
 98%|█████████▊| 6534/6663 [12:34<00:12, 10.63it/s]
 98%|█████████▊| 6536/6663 [12:35<00:11, 10.65it/s]
 98%|█████████▊| 6538/6663 [12:35<00:11, 10.56it/s]
 98%|█████████▊| 6540/6663 [12:35<00:11, 10.59it/s]
 98%|█████████▊| 6542/6663 [12:35<00:11, 10.61it/s]
 98%|█████████▊| 6544/6663 [12:35<00:11, 10.65it/s]
 98%|█████████▊| 6546/6663 [12:36<00:11, 10.63it/s]
 98%|█████████▊| 6548/6663 [12:36<00:10, 10.64it/s]
 98%|█████████▊| 6550/6663 [12:36<00:10, 10.62it/s]
 98%|█████████▊| 6552/6663 [12:36<00:10, 10.63it/s]
 98%|█████████▊| 6554/6663 [12:36<00:10, 10.65it/s]
 98%|█████████▊| 6556/6663 [12:37<00:10, 10.63it/s]
 98%|█████████▊| 6558/6663 [12:37<00:09, 10.64it/s]
 98%|█████████▊| 6560/6663 [12:37<00:09, 10.63it/s]
 98%|█████████▊| 6562/6663 [12:37<00:09, 10.64it/s]
 99%|█████████▊| 6564/6663 [12:37<00:09, 10.64it/s]
 99%|█████████▊| 6566/6663 [12:37<00:09, 10.60it/s]
 99%|█████████▊| 6568/6663 [12:38<00:08, 10.62it/s]
 99%|█████████▊| 6570/6663 [12:38<00:08, 10.63it/s]
 99%|█████████▊| 6572/6663 [12:38<00:08, 10.64it/s]
 99%|█████████▊| 6574/6663 [12:38<00:08, 10.65it/s]
 99%|█████████▊| 6576/6663 [12:38<00:08, 10.64it/s]
 99%|█████████▊| 6578/6663 [12:39<00:07, 10.64it/s]
 99%|█████████▉| 6580/6663 [12:39<00:07, 10.63it/s]
 99%|█████████▉| 6582/6663 [12:39<00:07, 10.64it/s]
 99%|█████████▉| 6584/6663 [12:39<00:07, 10.60it/s]
 99%|█████████▉| 6586/6663 [12:39<00:07, 10.59it/s]
 99%|█████████▉| 6588/6663 [12:40<00:07, 10.71it/s]
 99%|█████████▉| 6590/6663 [12:40<00:07,  9.50it/s]
 99%|█████████▉| 6591/6663 [12:40<00:07,  9.16it/s]
 99%|█████████▉| 6592/6663 [12:40<00:07,  8.99it/s]
 99%|█████████▉| 6593/6663 [12:40<00:07,  8.86it/s]
 99%|█████████▉| 6594/6663 [12:40<00:07,  8.83it/s]
 99%|█████████▉| 6595/6663 [12:40<00:07,  8.80it/s]
 99%|█████████▉| 6596/6663 [12:40<00:07,  8.92it/s]
 99%|█████████▉| 6597/6663 [12:41<00:07,  8.94it/s]
 99%|█████████▉| 6598/6663 [12:41<00:07,  9.13it/s]
 99%|█████████▉| 6599/6663 [12:41<00:06,  9.24it/s]
 99%|█████████▉| 6600/6663 [12:41<00:06,  9.35it/s]
                                                   

 99%|█████████▉| 6600/6663 [12:41<00:06,  9.35it/s]
 99%|█████████▉| 6601/6663 [12:41<00:07,  8.78it/s]
 99%|█████████▉| 6602/6663 [12:41<00:06,  9.08it/s]
 99%|█████████▉| 6604/6663 [12:41<00:06,  9.52it/s]
 99%|█████████▉| 6606/6663 [12:42<00:05,  9.85it/s]
 99%|█████████▉| 6608/6663 [12:42<00:05, 10.10it/s]
 99%|█████████▉| 6610/6663 [12:42<00:05, 10.23it/s]
 99%|█████████▉| 6612/6663 [12:42<00:04, 10.33it/s]
 99%|█████████▉| 6614/6663 [12:42<00:04, 10.40it/s]
 99%|█████████▉| 6616/6663 [12:42<00:04, 10.44it/s]
 99%|█████████▉| 6618/6663 [12:43<00:04, 10.46it/s]
 99%|█████████▉| 6620/6663 [12:43<00:04, 10.49it/s]
 99%|█████████▉| 6622/6663 [12:43<00:03, 10.50it/s]
 99%|█████████▉| 6624/6663 [12:43<00:03, 10.51it/s]
 99%|█████████▉| 6626/6663 [12:43<00:03, 10.51it/s]
 99%|█████████▉| 6628/6663 [12:44<00:03, 10.53it/s]
100%|█████████▉| 6630/6663 [12:44<00:03, 10.53it/s]
100%|█████████▉| 6632/6663 [12:44<00:02, 10.53it/s]
100%|█████████▉| 6634/6663 [12:44<00:02, 10.53it/s]
100%|█████████▉| 6636/6663 [12:44<00:02, 10.53it/s]
100%|█████████▉| 6638/6663 [12:45<00:02, 10.53it/s]
100%|█████████▉| 6640/6663 [12:45<00:02, 10.53it/s]
100%|█████████▉| 6642/6663 [12:45<00:01, 10.53it/s]
100%|█████████▉| 6644/6663 [12:45<00:01, 10.53it/s]
100%|█████████▉| 6646/6663 [12:45<00:01, 10.53it/s]
100%|█████████▉| 6648/6663 [12:46<00:01, 10.54it/s]
100%|█████████▉| 6650/6663 [12:46<00:01, 10.53it/s]
100%|█████████▉| 6652/6663 [12:46<00:01, 10.53it/s]
100%|█████████▉| 6654/6663 [12:46<00:00, 10.53it/s]
100%|█████████▉| 6656/6663 [12:46<00:00, 10.53it/s]
100%|█████████▉| 6658/6663 [12:46<00:00, 10.53it/s]
100%|█████████▉| 6660/6663 [12:47<00:00, 10.53it/s]
100%|█████████▉| 6662/6663 [12:47<00:00, 10.53it/s]
100%|██████████| 6663/6663 [13:01<00:00, 10.53it/s]{'eval_loss': 0.2627306282520294, 'eval_accuracy': 0.934714092751013, 'eval_f1': 0.9268046441191318, 'eval_precision': 0.9207622868605817, 'eval_recall': 0.9329268292682927, 'eval_runtime': 5.403, 'eval_samples_per_second': 411.065, 'eval_steps_per_second': 51.453, 'epoch': 2.0}
{'loss': 0.1822, 'grad_norm': 18.766990661621094, 'learning_rate': 6.492570914002702e-06, 'epoch': 2.03}
{'loss': 0.1521, 'grad_norm': 8.588114738464355, 'learning_rate': 6.192405823202762e-06, 'epoch': 2.07}
{'loss': 0.1746, 'grad_norm': 1.7339038848876953, 'learning_rate': 5.892240732402822e-06, 'epoch': 2.12}
{'loss': 0.1695, 'grad_norm': 6.265452861785889, 'learning_rate': 5.592075641602882e-06, 'epoch': 2.16}
{'loss': 0.1606, 'grad_norm': 12.933401107788086, 'learning_rate': 5.291910550802942e-06, 'epoch': 2.21}
{'loss': 0.1192, 'grad_norm': 4.822381496429443, 'learning_rate': 4.991745460003002e-06, 'epoch': 2.25}
{'loss': 0.2192, 'grad_norm': 0.28267303109169006, 'learning_rate': 4.691580369203062e-06, 'epoch': 2.3}
{'loss': 0.1815, 'grad_norm': 0.15477031469345093, 'learning_rate': 4.391415278403122e-06, 'epoch': 2.34}
{'loss': 0.1027, 'grad_norm': 72.85059356689453, 'learning_rate': 4.091250187603181e-06, 'epoch': 2.39}
{'loss': 0.0888, 'grad_norm': 0.03458154946565628, 'learning_rate': 3.791085096803242e-06, 'epoch': 2.43}
{'loss': 0.112, 'grad_norm': 3.3694379329681396, 'learning_rate': 3.490920006003302e-06, 'epoch': 2.48}
{'loss': 0.154, 'grad_norm': 0.19649115204811096, 'learning_rate': 3.1907549152033625e-06, 'epoch': 2.52}
{'loss': 0.1517, 'grad_norm': 15.515673637390137, 'learning_rate': 2.890589824403422e-06, 'epoch': 2.57}
{'loss': 0.133, 'grad_norm': 21.112321853637695, 'learning_rate': 2.5904247336034822e-06, 'epoch': 2.61}
{'loss': 0.139, 'grad_norm': 0.07333025336265564, 'learning_rate': 2.290259642803542e-06, 'epoch': 2.66}
{'loss': 0.1493, 'grad_norm': 0.09211073815822601, 'learning_rate': 1.9900945520036024e-06, 'epoch': 2.7}
{'loss': 0.1614, 'grad_norm': 0.07642488181591034, 'learning_rate': 1.689929461203662e-06, 'epoch': 2.75}
{'loss': 0.1499, 'grad_norm': 0.060141388326883316, 'learning_rate': 1.3897643704037223e-06, 'epoch': 2.79}
{'loss': 0.1385, 'grad_norm': 26.625980377197266, 'learning_rate': 1.0895992796037822e-06, 'epoch': 2.84}
{'loss': 0.143, 'grad_norm': 20.33609962463379, 'learning_rate': 7.894341888038421e-07, 'epoch': 2.88}
{'loss': 0.1638, 'grad_norm': 4.759270191192627, 'learning_rate': 4.892690980039022e-07, 'epoch': 2.93}
{'loss': 0.1576, 'grad_norm': 4.0338263511657715, 'learning_rate': 1.891040072039622e-07, 'epoch': 2.97}


  0%|          | 0/278 [00:00<?, ?it/s][A

  3%|▎         | 7/278 [00:00<00:04, 67.20it/s][A

  5%|▌         | 14/278 [00:00<00:04, 65.11it/s][A

  8%|▊         | 21/278 [00:00<00:04, 63.92it/s][A

 10%|█         | 28/278 [00:00<00:03, 63.60it/s][A

 13%|█▎        | 35/278 [00:00<00:03, 63.37it/s][A

 15%|█▌        | 42/278 [00:00<00:03, 63.21it/s][A

 18%|█▊        | 49/278 [00:00<00:03, 63.02it/s][A

 20%|██        | 56/278 [00:00<00:03, 62.97it/s][A

 23%|██▎       | 63/278 [00:00<00:03, 62.88it/s][A

 25%|██▌       | 70/278 [00:01<00:03, 62.87it/s][A

 28%|██▊       | 77/278 [00:01<00:03, 62.90it/s][A

 30%|███       | 84/278 [00:01<00:03, 62.84it/s][A

 33%|███▎      | 91/278 [00:01<00:03, 62.24it/s][A

 35%|███▌      | 98/278 [00:01<00:02, 62.31it/s][A

 38%|███▊      | 105/278 [00:01<00:02, 62.37it/s][A

 40%|████      | 112/278 [00:01<00:02, 62.47it/s][A

 43%|████▎     | 119/278 [00:01<00:02, 62.49it/s][A

 45%|████▌     | 126/278 [00:02<00:02, 62.55it/s][A

 48%|████▊     | 133/278 [00:02<00:02, 62.55it/s][A

 50%|█████     | 140/278 [00:02<00:02, 62.56it/s][A

 53%|█████▎    | 147/278 [00:02<00:02, 62.63it/s][A

 55%|█████▌    | 154/278 [00:02<00:01, 62.62it/s][A

 58%|█████▊    | 161/278 [00:02<00:01, 62.67it/s][A

 60%|██████    | 168/278 [00:02<00:01, 62.66it/s][A

 63%|██████▎   | 175/278 [00:02<00:01, 62.72it/s][A

 65%|██████▌   | 182/278 [00:02<00:01, 62.70it/s][A

 68%|██████▊   | 189/278 [00:03<00:01, 62.69it/s][A

 71%|███████   | 196/278 [00:03<00:01, 62.63it/s][A

 73%|███████▎  | 203/278 [00:03<00:01, 62.54it/s][A

 76%|███████▌  | 210/278 [00:03<00:01, 62.60it/s][A

 78%|███████▊  | 217/278 [00:03<00:00, 62.55it/s][A

 81%|████████  | 224/278 [00:03<00:00, 62.52it/s][A

 83%|████████▎ | 231/278 [00:03<00:00, 62.55it/s][A

 86%|████████▌ | 238/278 [00:03<00:00, 62.53it/s][A

 88%|████████▊ | 245/278 [00:03<00:00, 62.50it/s][A

 91%|█████████ | 252/278 [00:04<00:00, 62.50it/s][A

 93%|█████████▎| 259/278 [00:04<00:00, 62.54it/s][A

 96%|█████████▌| 266/278 [00:04<00:00, 62.50it/s][A

 98%|█████████▊| 273/278 [00:04<00:00, 62.44it/s][A
                                                   


                                                 
[A
100%|██████████| 6663/6663 [13:32<00:00, 10.53it/s]

100%|██████████| 278/278 [00:04<00:00, 62.44it/s][A

                                                 [A
                                                   

100%|██████████| 6663/6663 [14:20<00:00, 10.53it/s]
100%|██████████| 6663/6663 [14:20<00:00,  7.74it/s]
{'eval_loss': 0.30991125106811523, 'eval_accuracy': 0.9306618640252139, 'eval_f1': 0.9218274111675127, 'eval_precision': 0.920892494929006, 'eval_recall': 0.9227642276422764, 'eval_runtime': 4.5698, 'eval_samples_per_second': 486.021, 'eval_steps_per_second': 60.835, 'epoch': 3.0}
{'train_runtime': 916.1306, 'train_samples_per_second': 58.174, 'train_steps_per_second': 7.273, 'train_loss': 0.21065804308176075, 'epoch': 3.0}

  0%|          | 0/278 [00:00<?, ?it/s]
  3%|▎         | 8/278 [00:00<00:03, 72.64it/s]
  6%|▌         | 16/278 [00:00<00:03, 67.09it/s]
  8%|▊         | 23/278 [00:00<00:03, 65.59it/s]
 11%|█         | 30/278 [00:00<00:03, 63.28it/s]
 13%|█▎        | 37/278 [00:00<00:03, 63.19it/s]
 16%|█▌        | 44/278 [00:00<00:03, 63.13it/s]
 18%|█▊        | 51/278 [00:00<00:03, 63.07it/s]
 21%|██        | 58/278 [00:00<00:03, 63.06it/s]
 23%|██▎       | 65/278 [00:01<00:03, 63.06it/s]
 26%|██▌       | 72/278 [00:01<00:03, 63.02it/s]
 28%|██▊       | 79/278 [00:01<00:03, 63.03it/s]
 31%|███       | 86/278 [00:01<00:03, 63.06it/s]
 33%|███▎      | 93/278 [00:01<00:02, 63.07it/s]
 36%|███▌      | 100/278 [00:01<00:02, 63.02it/s]
 38%|███▊      | 107/278 [00:01<00:02, 63.00it/s]
 41%|████      | 114/278 [00:01<00:02, 62.98it/s]
 44%|████▎     | 121/278 [00:01<00:02, 62.99it/s]
 46%|████▌     | 128/278 [00:02<00:02, 62.41it/s]
 49%|████▊     | 135/278 [00:02<00:02, 62.50it/s]
 51%|█████     | 142/278 [00:02<00:02, 62.60it/s]
 54%|█████▎    | 149/278 [00:02<00:02, 62.70it/s]
 56%|█████▌    | 156/278 [00:02<00:01, 62.76it/s]
 59%|█████▊    | 163/278 [00:02<00:01, 62.78it/s]
 61%|██████    | 170/278 [00:02<00:01, 62.81it/s]
 64%|██████▎   | 177/278 [00:02<00:01, 62.78it/s]
 66%|██████▌   | 184/278 [00:02<00:01, 62.81it/s]
 69%|██████▊   | 191/278 [00:03<00:01, 62.84it/s]
 71%|███████   | 198/278 [00:03<00:01, 62.75it/s]
 74%|███████▎  | 205/278 [00:03<00:01, 62.77it/s]
 76%|███████▋  | 212/278 [00:03<00:01, 62.75it/s]
 79%|███████▉  | 219/278 [00:03<00:00, 62.74it/s]
 81%|████████▏ | 226/278 [00:03<00:00, 62.76it/s]
 84%|████████▍ | 233/278 [00:03<00:00, 62.70it/s]
 86%|████████▋ | 240/278 [00:03<00:00, 62.70it/s]
 89%|████████▉ | 247/278 [00:03<00:00, 62.70it/s]
 91%|█████████▏| 254/278 [00:04<00:00, 62.45it/s]
 94%|█████████▍| 261/278 [00:04<00:00, 62.55it/s]
 96%|█████████▋| 268/278 [00:04<00:00, 62.58it/s]
 99%|█████████▉| 275/278 [00:04<00:00, 62.62it/s]
100%|██████████| 278/278 [00:04<00:00, 58.25it/s]
Test Results: {'eval_loss': 0.26048311591148376, 'eval_accuracy': 0.9329131022062134, 'eval_f1': 0.9267813267813267, 'eval_precision': 0.9263261296660118, 'eval_recall': 0.9272369714847591, 'eval_runtime': 4.5844, 'eval_samples_per_second': 484.465, 'eval_steps_per_second': 60.64, 'epoch': 3.0}
Test Accuracy: 0.9329
Test F1 Score: 0.9268
Test Precision: 0.9263
Test Recall: 0.9272
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.004 MB of 0.004 MB uploaded (0.000 MB deduped)
wandb: \ 0.004 MB of 0.028 MB uploaded (0.000 MB deduped)
wandb: | 0.028 MB of 0.028 MB uploaded (0.000 MB deduped)
wandb: / 0.028 MB of 0.028 MB uploaded (0.000 MB deduped)
wandb: 
wandb: Run history:
wandb:           eval/accuracy ▂█▁▅
wandb:                 eval/f1 ▄█▁█
wandb:               eval/loss ▂▁█▁
wandb:          eval/precision ▁▆▆█
wandb:             eval/recall █▄▁▂
wandb:            eval/runtime ▇█▁▁
wandb: eval/samples_per_second ▂▁██
wandb:   eval/steps_per_second ▂▁██
wandb:             train/epoch ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇████
wandb:       train/global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇████
wandb:         train/grad_norm ▂▂▂▄▁▃▁▁▂█▂▁▃▁▁▂▁▁▁▂▁▁▁▂▂▁▁▂▁▃▁▁▁▁▃▁▁▁▄▂
wandb:     train/learning_rate ███▇▇▇▇▇▇▆▆▆▆▆▆▅▅▅▅▅▄▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▁▁▁
wandb:              train/loss █▇▆▆▄▅▅▄▄▆▄▅▄▅▄▄▄▄▄▄▃▄▃▃▃▃▃▂▃▃▄▃▁▂▂▂▃▂▂▃
wandb: 
wandb: Run summary:
wandb:            eval/accuracy 0.93291
wandb:                  eval/f1 0.92678
wandb:                eval/loss 0.26048
wandb:           eval/precision 0.92633
wandb:              eval/recall 0.92724
wandb:             eval/runtime 4.5844
wandb:  eval/samples_per_second 484.465
wandb:    eval/steps_per_second 60.64
wandb:               total_flos 3505625923852800.0
wandb:              train/epoch 3.0
wandb:        train/global_step 6663
wandb:          train/grad_norm 4.03383
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1576
wandb:               train_loss 0.21066
wandb:            train_runtime 916.1306
wandb: train_samples_per_second 58.174
wandb:   train_steps_per_second 7.273
wandb: 
wandb: 🚀 View run /datasets/mdawood/results_binary_classification-1mil at: https://wandb.ai/sayf/huggingface/runs/varqy48f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240925_220954-varqy48f/logs
